circunscrever;14;ver
bancario;14;adj
atalho;14;nom
assessoria;14;nom
anular;14;ver
alfim;14;nr
ajustar;14;ver
aglomeracao;14;nom
advertir;14;ver
adiamento;14;nom
adentrar;14;ver
adaptacao;14;nom
aceitavel;14;adj
accountability;14;nr
2o;14;nr
vitoriar;13;ver
valido;13;adj
util;13;adj
uniforme;13;nom
tributacao;13;nom
topico;13;nom
tempestivo;13;adj
temor;13;nom
suspeita;13;nom
subscritor;13;nom
subordinacao;13;nom
subdividir;13;ver
sobressair;13;ver
sgdc;13;nr
serio;13;adj
rio;13;nom
rigoroso;13;adj
reunir;13;ver
ressarcimento;13;nom
residir;13;ver
resguardo;13;nom
remissao;13;nom
rapido;13;adj
radiar;13;ver
propaganda;13;nom
preterito;13;nom
precipuo;13;adj
precipuamente;13;nr
positis;13;nr
pontual;13;adj
pf;13;nr
perpetrar;13;ver
peculiar;13;adj
pdf;13;nr
organizado;13;adj
ordenar;13;ver
optico;13;adj
onda;13;nom
observacao;13;nom
notar;13;ver
neve;13;nom
muniz;13;nom
minoria;13;nom
mendonca;13;nom
manual;13;adj
magnitude;13;nom
macular;13;ver
macae;13;nom
law;13;nr
itapevi;13;nr
investimento;13;nom
invalidar;13;ver
instrumental;13;adj
inidoneo;13;adj
infra;13;nr
informe;13;nom
inerciar;13;nr
ineficacia;13;nom
indisponivel;13;adj
independente;13;adj
incs;13;nr
incapaz;13;adj
inaudito;13;adj
imediaticidade;13;nr
igpm;13;nr
humanista;13;adj
goncalves;13;nom
gilbues;13;nr
expertise;13;nom
excerto;13;nom
eua;13;nr
escapar;13;ver
enriquecimento;13;nom
enorme;13;adj
elencados;13;nr
eficiente;13;adj
di;13;nr
detentor;13;nom
desobediencia;13;nom
desinformacao;13;nom
desestimular;13;nr
desenho;13;nom
desempenho;13;nom
descricao;13;nom
deliberar;13;ver
deflagrar;13;ver
decimar;13;ver
curto;13;adj
controvertido;13;adj
condutor;13;nom
concorrer;13;ver
comparar;13;ver
comorbidade;13;nr
comemoracao;13;nom
coligacao;13;nom
colegio;13;nom
colateral;13;adj
cgedh;13;nr
carmen;13;nr
burla;13;nom
bloqueio;13;nom
bacen;13;nr
ator;13;nom
atentatorio;13;adj
arapiraca;13;nom
angular;13;adj
almejado;13;adj
almeida;13;nom
adct;13;nr
acobertar;13;ver
viagem;12;nom
versao;12;nom
vender;12;ver
vencimento;12;nom
veiculacao;12;nom
transverso;12;adj
televisao;12;nom
taxatividade;12;nr
sumariar;12;ver
subsistente;12;adj
subgrupo;12;nom
spu;12;nr
sorte;12;nom
sindilojas;12;nr
sayeg;12;nr
sair;12;ver
retornar;12;ver
rememoro;12;nr
remanejar;12;ver
reexame;12;nom
recair;12;ver
racionalidade;12;nom
quebra;12;nom
pv;12;nr
puro;12;adj
punir;12;ver
prospectivo;12;adj
proposto;12;adj
proposital;12;adj
prolacao;12;nom
profilatico;12;adj
probabilidade;12;nom
pretorio;12;nom
presumir;12;ver
pressao;12;nom
preconizar;12;ver
preceder;12;ver
portal;12;nom
plausivel;12;adj
pior;12;adj
pertencente;12;adj
personae;12;nr
perseguicao;12;nom
pendenciar;12;nr
peculiaridade;12;nom
patrio;12;adj
passivo;12;adj
passageiro;12;adj
paginar;12;ver
ouvido;12;nom
organizar;12;ver
organizador;12;nom
oral;12;adj
ocupante;12;nom
numerario;12;nom
novel;12;adj
nonagesimal;12;nr
niteroi;12;nom
mitigacao;12;nom
mister;12;nom
mencao;12;nom
lote;12;nom
liii;12;nr
laboradas;12;nr
inusitado;12;adj
intimidade;12;nom
inocorrencia;12;nom
inegavel;12;adj
individualizado;12;adj
incognoscibilidade;12;nr
inaplicabilidade;12;nom
imune;12;adj
ignorar;12;ver
hasson;12;nr
gratae;12;nr
fundiario;12;adj
fundar;12;ver
formato;12;nom
flexibilizacao;12;nom
fernandes;12;nom
felix;12;nom
farmaceutico;12;nom
excelente;12;adj
evocar;12;ver
esvaziamento;12;nom
estruturante;12;adj
essencia;12;nom
escultura;12;nom
englobar;12;ver
encontro;12;nom
encargo;12;nom
empreender;12;ver
diversidade;12;nom
divergir;12;ver
ditame;12;nom
discriminatorio;12;adj
diminuir;12;ver
desviar;12;ver
desfavor;12;nom
desafiar;12;ver
denatran;12;nr
deferencia;12;nom
culpa;12;nom
covid19;12;nr
correr;12;ver
constitutivo;12;adj
compulsoriedade;12;nr
comparecimento;12;nom
cobap;12;nr
classificar;12;ver
charge;12;nom
cfoab;12;nr
cautelarmente;12;nr
cancelamento;12;nom
butantan;12;nr
autoria;12;nom
autoral;12;adj
alheio;12;adj
aguiar;12;nom
adiar;12;ver
adaptar;12;ver
acolho;12;nr
acionar;12;ver
acentuar;12;ver
à;11;nr
xxv;11;nr
xxii;11;nr
wyeth;11;nr
wassef;11;nr
voluntario;11;adj
visao;11;nom
vasto;11;adj
transgressao;11;nom
transformacao;11;nom
transexual;11;adj
transcurso;11;nom
tiangua;11;nr
telefonico;11;adj
telefone;11;nom
suspeito;11;adj
sufragio;11;nom
solidario;11;adj
sofrimento;11;nom
socioambiental;11;nr
socio;11;nom
sergio;11;nom
semana;11;nom
sedimentar;11;adj
satisfeito;11;adj
saldo;11;nom
roraima;11;nom
rigor;11;nom
revelador;11;adj
resumir;11;ver
repetitivo;11;adj
remuneratorio;11;adj
remoto;11;adj
regressividade;11;nr
regis;11;nom
recolhimento;11;nom
rced;11;nr
psiquico;11;adj
proximidade;11;nom
prorrogacao;11;nom
projecao;11;nom
prevalencia;11;nom
preocupante;11;adj
persistir;11;ver
perseguir;11;ver
permissao;11;nom
pazuello;11;nr
org;11;nr
ofertar;11;ver
nulo;11;adj
miguel;11;nom
mandatario;11;nom
magisterio;11;nom
lixo;11;nom
literal;11;adj
link;11;nom
licitar;11;ver
joao;11;nom
intubacao;11;nr
infectar;11;ver
incontornavel;11;adj
incapacidade;11;nom
inaugural;11;adj
impropriar;11;nr
impactar;11;ver
ilegitimo;11;adj
ideologico;11;adj
harmonico;11;adj
gsi;11;nr
grosseiro;11;adj
governante;11;nom
general;11;nom
g1;11;nr
frederick;11;nr
fiocruz;11;nr
fev;11;nr
exportador;11;nom
expender;11;nr
escrever;11;ver
esclarecido;11;adj
erigir;11;ver
empregar;11;ver
eliminar;11;ver
educafro;11;nr
edson;11;nom
documental;11;adj
disputar;11;ver
dilacao;11;nom
dificultar;11;ver
dialogar;11;ver
devolucao;11;nom
determinante;11;adj
destacado;11;adj
desmatamento;11;nom
desincumbir;11;ver
desencadear;11;ver
demonstrativo;11;adj
deliberativo;11;adj
deficiente;11;adj
correlacao;11;nom
corregedoria;11;nom
coordenado;11;adj
cooperativo;11;adj
conselho_nacional_do_ministerio_publico;11;nr
conselho_nacional_de_justica;11;nr
compensatorio;11;adj
clt;11;nr
cessao;11;nom
certame;11;nom
censura;11;nom
celere;11;adj
carreira;11;nom
carga;11;nom
caracterizado;11;adj
campino;11;nom
bolsa;11;nom
bandeira;11;nom
averiguacao;11;nom
autenticar;11;ver
atleta;11;nom
atlas;11;nom
ataque;11;nom
arquivamento;11;nom
anexar;11;ver
ameacar;11;ver
alvara;11;nom
aime;11;nr
agint;11;nr
afonso;11;nom
aferir;11;ver
administrar;11;ver
3o;11;nr
xxiii;10;nr
violadora;10;nr
vetar;10;ver
variacao;10;nom
vargas;10;nom
tj;10;nr
telles;10;nom
tecnologico;10;adj
taquigrafico;10;adj
sustentavel;10;adj
sustentabilidade;10;nom
subclasse;10;nom
solteiro;10;adj
seguido;10;adj
secreto;10;adj
sancionar;10;ver
safra;10;nom
rolex;10;nr
revisar;10;ver
resistencia;10;nom
resgate;10;nom
remissivo;10;adj
remediar;10;ver
regramento;10;nom
referendodecima;10;nr
redigir;10;ver
recuperar;10;ver
recesso;10;nom
quilombola;10;nom
queda;10;nom
psess;10;nr
psd;10;nr
provocacao;10;nom
proponente;10;nom
prol;10;nom
projetar;10;ver
programacao;10;nom
proclamar;10;ver
precedencia;10;nom
postulante;10;adj
pluripartidarismo;10;nom
pires;10;adj
phs;10;nr
pericardite;10;nom
penitenciaria;10;nom
parlamento;10;nom
otica;10;nom
opinativo;10;adj
opar;10;ver
oficio;10;nom
oab;10;nr
nortear;10;ver
negociar;10;ver
negocial;10;adj
natalia;10;nom
narrativa;10;nom
mover;10;ver
movel;10;adj
morar;10;ver
mj;10;nr
mina;10;nom
microrregiao;10;nom
miami;10;nom
metade;10;nom
malheiros;10;nom
londrino;10;adj
loja;10;nom
lockdown;10;nr
licitacao;10;nom
leve;10;adj
letra;10;nom
lelis;10;nr
legis;10;nr
lava;10;nom
jus;10;nom
jato;10;nom
janela;10;nom
irretroatividade;10;nom
ipu;10;nr
introducao;10;nom
institucionalizar;10;ver
insito;10;nr
infralegais;10;nr
indeterminado;10;adj
independer;10;ver
incremento;10;nom
imperativo;10;nom
ideal;10;adj
http;10;nr
homogeneo;10;adj
gravacao;10;nom
grato;10;adj
foro;10;nom
firma;10;nom
financiar;10;ver
filiar;10;ver
feira;10;nom
favorecer;10;ver
fabricacao;10;nom
extra;10;adj
explicacao;10;nom
exonerar;10;ver
exemplificativo;10;adj
exegese;10;nom
exceder;10;ver
estatistica;10;nom
especializado;10;adj
divergente;10;adj
disciplinado;10;adj
didatico;10;adj
devedor;10;nom
desportivo;10;adj
descredenciamento;10;nr
depor;10;ver
demarcar;10;ver
delegado;10;nom
cunha;10;nom
cruz;10;nom
corporacao;10;nom
convencional;10;adj
contran;10;nr
contornar;10;ver
consultar;10;ver
construir;10;ver
conseguir;10;ver
congregar;10;ver
confrontar;10;ver
conflitar;10;ver
confiavel;10;adj
compensacao;10;nom
comarca;10;nom
colaboracao;10;nom
coibir;10;ver
coeficiente;10;nom
classificacao;10;nom
circulante;10;adj
chefia;10;nom
ccint;10;nr
captacao;10;nom
brandao;10;nom
bloco;10;nom
bicentenario;10;nom
baratear;10;ver
autocontencao;10;nr
atraso;10;nom
assente;10;adj
assemelhar;10;ver
asfixia;10;nom
apurado;10;adj
apdf;10;nr
aparente;10;adj
antecipar;10;ver
anotacao;10;nom
anacrim;10;nr
amazonia;10;nom
amazonense;10;adj
alinhar;10;ver
alexandre;10;nom
agregar;10;ver
aereo;10;adj
acerto;10;nom
absolvicao;10;nom
abalizado;10;adj
60m;10;nr
xxi;9;nr
whatsapp;9;nr
vulneracao;9;nr
viena;9;nom
viajar;9;ver
usurpar;9;ver
unificado;9;adj
unido;9;adj
unanimar;9;nr
travesti;9;nom
transacao;9;nom
toada;9;nom
time;9;nom
sustar;9;ver
surgimento;9;nom
sujeicao;9;nom
subtrair;9;ver
standards;9;nr
sra;9;nr
souza;9;nom
sinovac;9;nr
sensivel;9;adj
sda;9;nr
saudavel;9;adj
satelital;9;nr
rosario;9;nom
resto;9;nom
respiratorio;9;adj
remansoso;9;nr
relacionamento;9;nom
regulatorias;9;nr
regimento;9;nom
reformado;9;adj
recursos_publicos;9;nr
recorde;9;nom
reajustar;9;ver
reajustamento;9;nom
racial;9;adj
quicar;9;ver
prontidao;9;nom
profissao;9;nom
produtivo;9;adj
preto;9;adj
presa;9;nom
preceituar;9;nr
positivar;9;ver
petroleo;9;nom
penalidade;9;nom
pecuniario;9;adj
omicron;9;nr
officio;9;nr
ocultacao;9;nom
normal;9;adj
nocao;9;nom
nivaldo;9;nom
neutralidade;9;nom
mpf;9;nr
montante;9;nom
metro;9;nom
mente;9;nom
memorial;9;nom
mail;9;nr
lxii;9;nr
lsn;9;nr
locomocao;9;nom
localizacao;9;nom
localidade;9;nom
liquidar;9;ver
licenca;9;nom
jurisdional;9;nr
juri;9;nom
irrenunciavel;9;adj
irrecorrivel;9;adj
irpi;9;nr
inverso;9;adj
invectivo;9;nr
intoxicacao;9;nom
instabilidade;9;nom
insindicabilidade;9;nr
insculpido;9;nr
inominado;9;adj
inibir;9;ver
incontroverso;9;adj
imprevisao;9;nom
imprescindibilidade;9;nom
impossivel;9;adj
impetrante;9;nom
imobiliario;9;adj
imbuir;9;ver
ibama;9;nr
humanitario;9;adj
honra;9;nom
homem;9;nom
higiene;9;nom
henrique;9;nom
hectare;9;nom
gp;9;nr
gomes;9;nom
gilmar;9;nom
gestante;9;nom
geografico;9;adj
geoestacionario;9;nr
gasoso;9;adj
funcionalizada;9;nr
frances;9;adj
fornecedor;9;nom
forense;9;adj
focar;9;ver
fluxo;9;nom
flavia;9;nom
falso;9;adj
extrajudicial;9;adj
expressivo;9;adj
excepcionalissimos;9;nr
exato;9;adj
estatutario;9;adj
espanhol;9;adj
esgotado;9;adj
erratico;9;adj
entornar;9;ver
enderecar;9;ver
encaminhamento;9;nom
empresarial;9;adj
empenho;9;nom
ement;9;nr
embdo;9;nr
egimental;9;nr
efemero;9;adj
edocs;9;nr
edificar;9;ver
donizete;9;nom
docs;9;nr
docente;9;adj
divisao;9;nom
distante;9;adj
distanciar;9;ver
diferenca;9;nom
dicint;9;nr
diccao;9;nom
diagnosticar;9;ver
devolver;9;ver
destino;9;nom
desproporcional;9;adj
designacao;9;nom
desconstituicao;9;nom
desautorizar;9;ver
desatendimento;9;nr
desacordo;9;nom
delibacao;9;nom
dedicar;9;ver
decurso;9;nom
decoro;9;nom
corte_constitucional;9;nr
cooperacao;9;nom
conviccao;9;nom
contratante;9;nom
contingenciamento;9;nom
consultivo;9;adj
consensual;9;adj
conceber;9;ver
conass;9;nr
completar;9;ver
comparacao;9;nom
comitiva;9;nom
cognicao;9;nom
clinico;9;adj
china;9;nom
cgcint;9;nr
cela;9;nom
cbf;9;nr
caro;9;adj
cardiaco;9;adj
caos;9;nom
canotilho;9;nr
batista;9;adj
açao;9;nr
aviao;9;nom
atuarial;9;adj
atento;9;adj
assolar;9;ver
artistico;9;adj
arquivo;9;nom
arbitro;9;nom
apreender;9;ver
anisio;9;nom
anel;9;nom
amianto;9;nom
alvarenga;9;nom
alternancia;9;nom
alocar;9;ver
alimentar;9;ver
adstrito;9;adj
acordado;9;adj
acatar;9;ver
abrupto;9;adj
abotoadura;9;nom
zelar;8;ver
xxxix;8;nr
xlv;8;nr
vogal;8;nom
velocidade;8;nom
variado;8;adj
usina;8;nom
usado;8;adj
uol;8;nr
unir;8;ver
tunc;8;nr
troca;8;nom
treinamento;8;nom
teratologia;8;nom
tarik;8;nr
sw;8;nr
sustacao;8;nom
supremacia;8;nom
subsidio;8;nom
sopesar;8;nr
sobreposicao;8;nom
signatario;8;nom
sicint;8;nr
sexo;8;nom
severo;8;adj
sergipe;8;nom
senado;8;nom
secundarista;8;adj
secult;8;nr
saque;8;nom
rree;8;nr
rques;8;nr
rpps;8;nr
romper;8;ver
rogar;8;ver
rodoviario;8;adj
ricar;8;ver
ressentir;8;ver
residencia;8;nom
resgatar;8;ver
repeticao;8;nom
renovar;8;ver
renato;8;nom
remocao;8;nom
rememorar;8;ver
reino;8;nom
regulatoria;8;nr
reeleger;8;ver
reduzido;8;adj
receptor;8;nom
prouni;8;nr
propter;8;nr
prolator;8;nom
printes;8;nr
presumido;8;adj
prejudicial;8;adj
prefacial;8;adj
precatorio;8;adj
precariedade;8;nom
praia;8;nom
portugues;8;adj
ponta;8;nom
pnae;8;nr
plataforma;8;nom
persona;8;nr
persecucao;8;nom
perito;8;nom
perimetro;8;nom
perfunctorio;8;nr
pereira;8;nom
pediatrico;8;adj
passagem;8;nom
partida;8;nom
parametricidade;8;nr
pagador;8;nom
oneroso;8;adj
omissao_inconstitucional;8;nr
nr;8;nr
negocio;8;nom
negociacao;8;nom
ne;8;nr
mtur;8;nr
metodo;8;nom
manto;8;nom
locativo;8;nr
locaticio;8;nr
literalidade;8;nom
largo;8;adj
ka;8;nr
judicializacao;8;nr
jorge;8;nom
jan;8;nr
irrupcao;8;nom
ira;8;nom
investidor;8;nom
inves;8;nom
intransponivel;8;adj
interinstitucional;8;adj
intempestivo;8;adj
insuperavel;8;adj
inexigibilidade;8;nom
inerte;8;adj
inedito;8;adj
induzir;8;ver
indicativo;8;nom
incursao;8;nom
incongruencia;8;nom
imprevisto;8;adj
impregnar;8;ver
implantacao;8;nom
impetracao;8;nom
imperioso;8;adj
impeachment;8;nom
iminencia;8;nom
iac;8;nr
hierarquico;8;adj
hazenclever;8;nr
guimaraes;8;nom
guaido;8;nr
gravoso;8;adj
glifosato;8;nr
gerir;8;ver
gerenciar;8;ver
generalizado;8;adj
fumus;8;nr
fulminar;8;ver
fulcro;8;nom
frustracao;8;nom
fragilizar;8;ver
fragilizacao;8;nr
fotografia;8;nom
forcoso;8;adj
fomentar;8;ver
filiacao;8;nom
felipe;8;nom
fefc;8;nr
faturamento;8;nom
farmaco;8;nom
facultar;8;ver
facility;8;nr
fabricar;8;ver
extracao;8;nom
extenso;8;adj
exportar;8;ver
exponencial;8;adj
expendidos;8;nr
etnico;8;adj
estreito;8;adj
estrada;8;nom
estadio;8;nom
especializar;8;ver
equivaler;8;ver
emprestar;8;ver
embrionario;8;adj
eleitorado;8;nom
eficacial;8;nr
durar;8;ver
doente;8;adj
dezena;8;nom
despachei;8;nr
desdobramento;8;nom
desconhecer;8;ver
descaracterizar;8;ver
democrata;8;nom
demasia;8;nom
demandado;8;adj
decada;8;nom
custar;8;ver
culpabilidade;8;nom
cuba;8;nom
ctn;8;nr
cruel;8;adj
crescimento;8;nom
crescente;8;adj
cp;8;nr
covax;8;nr
coronel;8;nom
convergente;8;adj
conveniente;8;adj
contributivo;8;adj
confusao;8;nom
conferenciar;8;ver
concretude;8;nr
companhia;8;nom
companheiro;8;nom
comercializar;8;ver
comecar;8;ver
coletor;8;adj
colegialidade;8;nr
coincidencia;8;nom
coimbrao;8;adj
coercitivo;8;adj
cobrir;8;ver
cne;8;nr
clima;8;nom
circunscricao;8;nom
christian;8;nom
chegada;8;nom
chance;8;nom
chamar;8;ver
cgi;8;nr
cessacao;8;nom
centena;8;nom
castro;8;nom
cardoso;8;nom
cancado;8;nr
campestre;8;adj
caixa;8;nom
c3;8;nr
boni;8;nr
bombeiro;8;nom
bloquear;8;ver
ber;8;nr
barragem;8;nom
azar;8;nom
autorizadores;8;nr
autenticidade;8;nom
assessoramento;8;nom
aprimoramento;8;nom
anteceder;8;ver
antecedente;8;adj
andrade;8;nom
analogia;8;nom
analitico;8;adj
amigo;8;nom
alugar;8;ver
alinhamento;8;nom
afigurando;8;nr
afeto;8;nom
adjunto;8;adj
adimplemento;8;nom
acre;8;nom
aco;8;nom
abracrim;8;nr
40m;8;nr
zfm;7;nr
xx;7;nr
xix;7;nr
voo;7;nom
vivo;7;adj
virar;7;ver
vies;7;nom
vetor;7;nom
vertical;7;adj
vene;7;nr
valoracao;7;nom
uno;7;adj
unipartidaria;7;nr
unilateral;7;adj
turismo;7;nom
tracar;7;ver
trabalhar;7;ver
tocar;7;ver
tipicidade;7;nom
thais;7;nom
temporalidade;7;nom
teleologico;7;adj
tarcisio;7;nom
suspeicao;7;nom
supracitado;7;adj
sui;7;nr
substantivar;7;nr
sisu;7;nr
separado;7;adj
sbim;7;nr
saudita;7;adj
sans;7;nr
sancionadores;7;nr
ruy;7;nom
rural;7;adj
rosar;7;ver
roma;7;nom
rodovia;7;nom
rir;7;ver
rigido;7;adj
rezek;7;nom
revisional;7;adj
retotalizacao;7;nr
resumo;7;nom
repressivo;7;adj
repisar;7;ver
reitor;7;nom
regularizar;7;ver
redistribuicao;7;nom
recomposicao;7;nom
recife;7;nom
rebanho;7;nom
reabrir;7;ver
radical;7;adj
punitivo;7;adj
propugnar;7;ver
progressao;7;nom
process;7;nr
probidade;7;nom
privacidade;7;nom
priorizar;7;ver
primo;7;nom
press;7;nr
preparar;7;ver
prematuro;7;adj
predominante;7;adj
precitado;7;adj
praca;7;nom
petendi;7;nr
pessoalidade;7;nom
personalidade;7;nom
perplexidade;7;nom
perpassar;7;ver
perfilhar;7;ver
penitenciar;7;ver
patria;7;nom
patek;7;nr
partilhar;7;ver
particularidade;7;nom
pars;7;nr
parlatorio;7;nr
paritario;7;adj
pardo;7;adj
paralisacao;7;nom
paradigmatico;7;adj
outorgante;7;nom
organizacional;7;adj
organismo;7;nom
organicidade;7;nom
online;7;nr
omitir;7;ver
olvidar;7;ver
olhar;7;nom
nuvem;7;nom
news;7;nr
motta;7;nom
motorista;7;nom
mortalidade;7;nom
moradia;7;nom
moderador;7;nom
minuto;7;nom
migratorio;7;adj
memoria;7;nom
melhora;7;nom
mecanico;7;adj
masbaha;7;nr
marginalizacao;7;nom
mandela;7;nom
majoritario;7;adj
majoracao;7;nom
lvi;7;nr
loco;7;nom
litro;7;nom
liquidante;7;adj
line;7;nr
liberar;7;ver
liberal;7;adj
lesar;7;ver
leilao;7;nom
legivel;7;adj
lealdade;7;nom
jurujuba;7;nr
junta;7;nom
jogador;7;nom
jcvi;7;nr
ivermectina;7;nr
isonomico;7;adj
irtual;7;nr
irregular;7;adj
intitular;7;ver
interacao;7;nom
intentar;7;ver
insubsistentes;7;nr
insculpir;7;nr
ingles;7;adj
infectologia;7;nom
industrializacao;7;nom
inducao;7;nom
indexador;7;nom
indesejavel;7;adj
indeferi;7;nr
indeclinavel;7;adj
incontido;7;adj
incompetencia;7;nom
incitamento;7;nom
incerto;7;adj
inalterado;7;adj
impossibilitar;7;ver
imento;7;nr
identificavel;7;adj
idec;7;nr
historiar;7;ver
harmonizar;7;ver
harmonizacao;7;nom
guiar;7;ver
guarir;7;nr
grief;7;nr
gravidez;7;nom
graduacao;7;nom
gm;7;nr
generis;7;nr
garantidor;7;adj
gadh;7;nr
fugir;7;ver
frustrar;7;ver
fruicao;7;nom
flexibilizar;7;ver
fito;7;adj
findar;7;ver
figurar;7;ver
fake;7;nr
expurgar;7;ver
explicitacao;7;nom
expandir;7;ver
exequente;7;nr
exaustao;7;nom
estruturacao;7;nom
estadunidense;7;adj
estabilidade;7;nom
especificidade;7;nom
especializacao;7;nom
esgotar;7;ver
escasso;7;adj
envasar;7;ver
entrelacamento;7;nom
enricar;7;nr
emerson;7;nom
embte;7;nr
embasamento;7;nom
embaixada;7;nom
elididas;7;nr
egide;7;nom
duplo;7;adj
due;7;nr
drap;7;nr
domingo;7;nom
dolar;7;nom
distinguir;7;ver
disseminar;7;ver
disease;7;nr
dipro;7;nr
diminuicao;7;nom
desumano;7;adj
deslocamento;7;nom
desfavoravel;7;adj
desejar;7;ver
desconstitui;7;nr
desacerto;7;nom
depen;7;nr
denominacao;7;nom
delimitacao;7;nom
degradante;7;adj
deflagracao;7;nom
declinar;7;ver
decadencia;7;nom
crescer;7;ver
credito;7;nom
credenciamento;7;nom
corretivo;7;adj
corporis;7;nr
corolario;7;nom
conversa;7;nom
contravencao;7;nom
contrario;7;adj
contraprestacao;7;nom
consolidacao;7;nom
consignei;7;nr
consectariamente;7;nr
consectaria;7;nr
conformar;7;ver
conexo;7;adj
concordar;7;ver
conciliatorio;7;adj
concepcao;7;nom
compelir;7;ver
comemorativo;7;adj
coincidir;7;ver
cmb;7;nr
cingir;7;ver
ciclo;7;nom
cgpi;7;nr
certeza;7;nom
cerceamento;7;nom
centrar;7;ver
catedra;7;nom
cassio;7;nom
cartunista;7;nom
carcerar;7;nr
cancelar;7;ver
caminhar;7;ver
cadastrar;7;ver
bras;7;nom
bolivariana;7;nr
biotech;7;nr
bater;7;ver
barro;7;nom
banir;7;ver
bairro;7;nom
aviso;7;nom
avenida;7;nom
autorizativa;7;nr
atrelar;7;ver
atlantico;7;adj
assistente;7;nom
assento;7;nom
assecuratorias;7;nr
articulado;7;adj
arrimo;7;nom
arabe;7;adj
aprofundar;7;ver
anastacio;7;nom
alicerce;7;nom
alertar;7;ver
albuquerque;7;nom
alastramento;7;nom
afirmativo;7;adj
advento;7;nom
aderir;7;ver
acusatorio;7;adj
acostar;7;ver
aclaratorios;7;nr
acentuado;7;adj
york;6;nom
xxxii;6;nr
xlvi;6;nr
willer;6;nr
vocacao;6;nom
vinda;6;nom
vinculantes;6;nr
vendido;6;adj
valorizacao;6;nom
utilizaçao;6;nr
usufruir;6;ver
unissono;6;adj
ultra;6;nom
twitter;6;nr
travar;6;ver
transportar;6;ver
transmissor;6;nom
transicao;6;nom
transcorrer;6;ver
traducao;6;nom
toque;6;nom
tomaz;6;nr
tergiversar;6;ver
suportar;6;ver
sucedido;6;adj
subjetividade;6;nom
subcomissao;6;nom
solo;6;nom
solapar;6;ver
sociedade_civil;6;nr
sls;6;nr
sl;6;nr
sinal;6;nom
sidney;6;nom
seletivo;6;adj
segredo;6;nom
segmento;6;nom
seculo;6;nom
secretario;6;nom
salvador;6;nom
roupagem;6;nom
rosa;6;nom
rompimento;6;nom
rev;6;nr
retroativo;6;adj
retratar;6;ver
retificacao;6;nom
residente;6;adj
rescisao;6;nom
reputado;6;adj
reprimir;6;ver
repercutir;6;ver
repentino;6;adj
repelir;6;ver
repassar;6;ver
remunerar;6;ver
religioso;6;adj
relevantissima;6;nr
rejeito;6;nom
redatoria;6;nr
reconsiderar;6;ver
reaccao;6;nom
reacao;6;nom
quociente;6;nom
quo;6;nr
quitacao;6;nom
queixa;6;nom
punicao;6;nom
psdb;6;nr
provavel;6;adj
propiciar;6;ver
processante;6;adj
problematico;6;adj
primitivo;6;adj
prevalecente;6;adj
presidir;6;ver
preamar;6;nom
prado;6;nom
posteriori;6;nom
posicionar;6;ver
populacional;6;adj
pmb;6;nr
pinheiro;6;nom
pietro;6;nom
philippe;6;nr
pgfn;6;nr
pg;6;nr
petreo;6;adj
pesquisador;6;nom
permear;6;ver
pericial;6;adj
pec;6;nr
participativo;6;adj
paridade;6;nom
pano;6;nom
onu;6;nr
officium;6;nr
ofendido;6;adj
oder;6;nr
objecao;6;nom
noblat;6;nr
nitrogenado;6;adj
nicolas;6;nom
new;6;nr
nelson;6;nom
nc;6;nr
mudar;6;ver
mtp;6;nr
monitorar;6;nr
molestia;6;nom
minudente;6;nr
minerio;6;nom
micro;6;nom
menstruar;6;ver
menina;6;nom
medo;6;nom
medicamentoso;6;adj
maternidade;6;nom
marcante;6;adj
marcal;6;nom
manifesto;6;nom
maduro;6;adj
machado;6;nom
lucro;6;nom
lucas;6;nom
loman;6;nr
literatura;6;nom
lins;6;nom
licao;6;nom
levantar;6;ver
lapso;6;nom
lacuna;6;nom
lactante;6;nom
kuntz;6;nr
justen;6;nr
jurista;6;nom
judicioso;6;adj
juan;6;nom
italia;6;nom
itaguai;6;nom
islamico;6;adj
irrelevante;6;adj
ipi;6;nr
invadir;6;ver
intervalo;6;nom
interministerial;6;adj
intermediario;6;adj
interessante;6;adj
institucionalidade;6;nr
inovador;6;adj
inobservados;6;nr
inibitorio;6;adj
ingrediente;6;nom
informatizado;6;adj
individualizaveis;6;nr
incompleto;6;adj
inativo;6;adj
imunizado;6;adj
impugnam;6;nr
imprimir;6;ver
imigracao;6;nom
ilustrar;6;ver
igreja;6;nom
idoneidade;6;nom
ibccrim;6;nr
html;6;nr
homenagem;6;nom
hierarquizacao;6;nom
hermeneuticas;6;nr
hegemonico;6;adj
guia;6;nom
grafico;6;nom
government;6;nr
governanca;6;nom
gonet;6;nr
gatt;6;nr
garcia;6;nom
gama;6;nom
fruto;6;nom
frequente;6;adj
fraudulento;6;adj
fragilidade;6;nom
foto;6;nom
fortuna;6;nom
floresta;6;nom
fiscalizar;6;ver
financa;6;nom
fiar;6;ver
fbasd;6;nr
falecer;6;ver
falcao;6;nom
extravagante;6;adj
extensivo;6;adj
experimentar;6;ver
expansao;6;nom
exoneracao;6;nom
existencial;6;adj
eximir;6;ver
exclusividade;6;nom
excedente;6;nom
exauriente;6;nr
estupro;6;nom
esquerdo;6;adj
espirito_santo;6;nr
espectro;6;nom
esgoto;6;nom
escritorio;6;nom
escrita;6;nom
erradicar;6;ver
equiparacao;6;nom
equacionamento;6;nom
epidemico;6;adj
energico;6;adj
encarregar;6;ver
empreendimento;6;nom
