"";"X.adpf_1003";"X.adpf_1016";"X.adpf_1021";"X.adpf_1035";"X.adpf_1041";"X.adpf_1045";"X.adpf_1048";"X.adpf_1061";"X.adpf_1065";"X.adpf_1067";"X.adpf_1072";"X.adpf_1074";"X.adpf_1093";"X.adpf_1112";"X.adpf_1124";"X.adpf_1127";"X.adpf_1129";"X.adpf_1131";"X.adpf_1134";"X.adpf_1140";"X.adpf_1177";"X.adpf_1195";"X.adpf_340";"X.adpf_343";"X.adpf_344";"X.adpf_350";"X.adpf_355";"X.adpf_360";"X.adpf_365";"X.adpf_375";"X.adpf_382";"X.adpf_383";"X.adpf_390";"X.adpf_397";"X.adpf_407";"X.adpf_409";"X.adpf_410";"X.adpf_412";"X.adpf_417";"X.adpf_426";"X.adpf_436";"X.adpf_450";"X.adpf_456";"X.adpf_458";"X.adpf_470";"X.adpf_500";"X.adpf_503";"X.adpf_506";"X.adpf_507";"X.adpf_518";"X.adpf_533";"X.adpf_545";"X.adpf_546";"X.adpf_550";"X.adpf_551";"X.adpf_558";"X.adpf_563";"X.adpf_570";"X.adpf_571";"X.adpf_576";"X.adpf_579";"X.adpf_592";"X.adpf_601";"X.adpf_602";"X.adpf_603";"X.adpf_612";"X.adpf_617";"X.adpf_621";"X.adpf_629";"X.adpf_639";"X.adpf_645";"X.adpf_656";"X.adpf_658";"X.adpf_669";"X.adpf_671";"X.adpf_673";"X.adpf_678";"X.adpf_679";"X.adpf_684";"X.adpf_685";"X.adpf_686";"X.adpf_689";"X.adpf_693";"X.adpf_697";"X.adpf_704";"X.adpf_705";"X.adpf_710";"X.adpf_711";"X.adpf_712";"X.adpf_719";"X.adpf_721";"X.adpf_724";"X.adpf_726";"X.adpf_729";"X.adpf_730";"X.adpf_736";"X.adpf_737";"X.adpf_752";"X.adpf_753";"X.adpf_754";"X.adpf_755";"X.adpf_756";"X.adpf_757";"X.adpf_773";"X.adpf_776";"X.adpf_778";"X.adpf_780";"X.adpf_782";"X.adpf_784";"X.adpf_786";"X.adpf_790";"X.adpf_797";"X.adpf_799";"X.adpf_801";"X.adpf_803";"X.adpf_805";"X.adpf_806";"X.adpf_807";"X.adpf_813";"X.adpf_815";"X.adpf_816";"X.adpf_830";"X.adpf_831";"X.adpf_841";"X.adpf_843";"X.adpf_845";"X.adpf_864";"X.adpf_869";"X.adpf_874";"X.adpf_891";"X.adpf_894";"X.adpf_895";"X.adpf_906";"X.adpf_908";"X.adpf_911";"X.adpf_921";"X.adpf_922";"X.adpf_923";"X.adpf_924";"X.adpf_930";"X.adpf_932";"X.adpf_939";"X.adpf_940";"X.adpf_952";"X.adpf_954";"X.adpf_958";"X.adpf_960";"X.adpf_963";"X.adpf_978";"X.adpf_980";"X.adpf_986";"X.adpf_993";"X.adpf_996";"X.adpf_997";"X.adpf_998";"X.adpf_999"
"autorizacao";-1;-1;-1;-1;-1;2;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;6;19;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;1;-1;1;-1;1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;8;-1;-1;-1;-1;-1;-1;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;-1;3;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;1;-1;5;1;1;1;54;1;-1;35;-1;-1;-1;2;-1;1;-1;-1;3;-1;1;-1;-1;-1;4;-1;-1
"comprovacao";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;6;1;-1;-1;-1;1;-1;1;-1;-1;-1;-1;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;3;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;1;-1;3;1;-1;1;1;-1;7;-1;-1;-1;1;-1;-1;1;-1;4;-1;-1;-1;-1;-1;1;-1;3;-1;-1;-1;-1;-1;-1;2;1;-1;-1;-1;-1;2;-1;-1;-1;-1;1;3;-1;-1;-1;4;4;-1;-1;-1;-1;-1;3;2;-1;-1;-1;-1;-1;-1;-1;14;-1;1;1;-1;-1;3;-1
"corporacao";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;6;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;313;-1;-1
"populacao";2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-1;-1;-1;-3;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-2;-2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-2;-1;-1;-1;-2;-1;-1;1;1;82;2;-1;-1;-1;18;1;-1;-1;1;-1;-1;-1;-1;-2;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;24;-1;27;-1;28;-2;-2;-1;-2;-1;-1;-1;-1;-1;10;-1;-1;-1;1;1;-1;-1;-1;1;-1;-2;-1;-1;-2;3;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;3;1;-1;-1;-1;-1;-1;-1;-1;-1;1;-2;-1;-1;-1;-1;-1
"tratamento";-1;-1;-1;-1;-1;-1;-1;6;-1;2;2;-1;-1;-1;1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;1;3;-1;-1;1;-1;-1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;1;9;-1;-1;-2;-1;-1;-1;-1;1;-1;2;3;-1;-1;-1;-1;-1;-1;3;-1;-1;1;-1;-2;-1;70;-1;-2;-1;-1;-1;-1;-1;7;-1;2;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;89;-1;-1;-1;-1;-1
"recebimento";-1;1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;25;-1;-1;1;1;-1;-1;21;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;3;-1;-1;5;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;6;1;3;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-2;-1;-1;-1;-1;-1;-1;6;-1;-1;-1;-1;-1;-1;-1;3;-1;-1;-1;-1;180;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
"provisorio";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;23;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;22;5;34;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;8;-1;-1;-1;-1;-1;34;-1;-1;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;6;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;14;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;15;-1;-1;-1
"sujeito";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;3;-1;-1;-1;-1;-1;-1;7;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;3;1;-1;-1;-1;4;-1;-1;-1;4;-1;-1;2;-1;-1;-1;5;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;1;-1;6;-1;-1;-1;-1;-1;-1;-1;-1;-1;2;2;2;-1;-1;6;-1;2;-1;-1;-1;-1;-1;2;-1;-1;-1;-1;-1;-1;-1;1;-2;-1;-1;1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;1;-1;-1;2;-1;-1;-1;2;-1;-1;-1;-1;10;-1;1;-1;-1;-1;1;-1;-1
"espaco";-1;-1;1;-1;-1;2;-1;-1;-1;-1;-1;-1;2;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;3;-1;-1;-1;-1;-1;-1;-1;-1;2;3;-1;7;-1;-1;-1;-1;2;6;-1;-1;4;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;1;-1;-1;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;7;6;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
"agravamento";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;91;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;4;-1;-1;-1;4;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
"social";1;4;4;1;-1;1;-1;-1;-2;-1;2;-1;-1;1;-3;1;-1;-1;-1;-1;-1;-1;-1;-1;13;-1;11;-1;-1;-1;-2;-1;-1;-1;-1;1;-1;-2;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;1;-1;-2;-1;2;-1;1;-1;-2;-1;-1;2;-1;1;-1;-2;-1;-1;-1;-1;-1;1;1;1;30;-2;-1;-1;1;-1;1;1;-1;-1;2;-2;-1;3;-2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-3;-1;-1;1;-1;1;-1;-1;-1;-1;2;-2;1;-1;-1;-1;2;-2;6;-1;-1;10;-1;16;19;-1;-1;-1;-1;-1;1;-1;1;-2;-1;-1;-1;37;-1;3;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;1
"ordinario";-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-2;-1;-1;5;-1;-1;-1;-1;-1;-1;1;1;6;-1;-1;-1;-1;-1;-1;-2;-1;-1;-1;-1;5;5;-1;-1;1;-1;-1;-1;-1;-1;-2;1;1;-1;1;2;-1;-2;-1;-1;1;1;2;1;-1;-1;1;4;-1;2;1;-1;5;-1;1;-1;-1;-1;-1;-1;5;-1;-1;15;1;-2;-1;-4;-1;-1;103;1;2;1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;3;-1;-1;1;-1;4;3;-1;-1;1;-1;-1;-1;1;-1;-1;-1;2;-1;1;4;-1;1;1;1;-1;1;1;-1;-1;2;-1;-2;1;-1;-1;-1;-1
"via";-1;-2;-1;-1;-1;1;1;-1;2;-1;-2;-1;-1;-1;-1;-1;3;1;4;1;1;-1;-1;-1;-1;-1;-1;-1;1;-2;-2;-1;1;-1;-1;-1;-1;1;1;1;1;-2;1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;1;1;1;1;1;1;-1;-1;-1;1;1;1;-1;-1;2;-3;-2;-1;-2;2;6;1;3;-1;1;2;1;-1;-1;2;-1;-1;1;1;1;2;1;2;-1;4;3;-1;2;-1;-2;-1;-8;-1;-1;1;-1;4;1;-1;-1;-1;1;1;-1;1;3;-1;-1;3;1;-1;4;-1;3;1;-1;3;2;-1;2;9;-1;-1;-1;5;1;4;-1;2;-1;-1;4;1;-1;4;1;-1;1;-1;-1;-1;6;-1;-2;1;2
"incompativel";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;1;-1;2;2;-1;-1;-1;-1;-1;-1;-1;-1;2;-1;-1;-1;1;-1;-1;1;-1;-1;3;-1;1;2;-1;-1;3;-1;23;-1;1;2;-1;-1;-1;1;-1;-1;-1;1;1;-1;-1;-1;10;-1;-1;1;1;1;-1;1;-1;-1;-1;2;-1;-1;-1;5;-1;-1;3;2;-1;-1;-1;-1;-1;-3;-1;-1;-1;-1;-1;1;-1;-1;-1;4;-1;-1;-1;1;-1;-1;2;-1;-1;1;-1;2;1;-1;1;1;-1;-1;-1;-1;-1;-1;1;1;7;-1;1;-1;-1;-1;-1;-1;2;-1;1;-1;11;-1;1;-1;-1;1;-1;-1
"postulante";-1;-1;-1;155;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;4;-1;-1;25;-1;-1;-1;-1;42;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;3;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;11;-1;-1;-1
"portaria";17;-2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-2;-1;-1;-2;-2;-1;-1;-1;-1;-1;-1;-1;35;-1;297;-2;-1;-1;-1;-1;-1;-1;-2;-1;20;-1;-1;-1;-1;-1;-1;-2;19;-1;4;-2;-2;-1;-1;-1;-1;-1;-2;-1;-1;33;-1;-2;-1;-3;-1;-1;-2;-2;5;-2;122;63;-1;-1;-2;-1;-1;1;-1;-2;-1;-1;-2;-1;-1;42;-2;1;1;1;-1;-1;-2;-1;-1;133;-1;-2;-4;-1;-8;-1;-1;-3;-2;-1;-2;-1;-1;-1;-1;-1;-1;-1;-2;-1;1;-1;-1;-1;-1;1;-1;-3;-1;-1;-3;-2;-1;-1;-2;8;8;15;-1;4;5;-1;-1;-1;-2;-1;-1;-1;-1;-2;-1;-1;-2;-2;-1;1;-1;-2;-1
"producao";2;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;3;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;13;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;35;3;3;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;4;-1;-1;-1;-1;-1;-1;1;-1;5;-1;-1;1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;1;4;3;2;3;-1;-1;1;1;5;1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
"corte";-1;11;1;3;1;1;1;1;1;2;-1;1;-1;-1;-1;2;1;11;7;1;1;-1;4;1;-1;4;-1;-1;-1;-3;-1;-1;-1;-1;-1;-1;2;9;3;-1;-1;-2;1;-1;1;-1;-1;-1;-1;1;1;-1;1;-1;-1;-1;3;-2;-1;1;-1;-1;1;-1;3;2;3;-1;1;-1;-1;2;1;-1;-2;1;-1;-1;1;-1;-1;2;1;-2;5;1;-1;-1;1;1;1;-1;-1;-1;-1;-1;-1;1;1;-3;-1;-4;-1;-1;2;2;-1;1;-1;1;-1;-1;-1;1;1;1;-1;1;-1;-1;2;-1;-1;-1;-4;-1;-1;1;-1;1;-1;-2;-1;-1;-1;1;-1;-1;-1;1;-1;-1;-1;-1;3;1;-1;1;-1;-1;1;3;2;-2;-2;2
"enfatizar";-1;-1;-1;-1;-1;1;-1;-1;-1;-1;1;-1;1;-1;1;-1;-1;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;7;-1;-1;2;-1;-1;3;-1;1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;1;-1;1;-1;-1;2;2;-1;-1;-1;-1;-1;-1;2;6;1;-1;-1;1;-1;-1;-1;-1;-2;-1;-1;-1;4;-1;-1;-1;-1;5;-1;-1;-1;-1;-1;2;-1;-1;-1;-1;-1;-1;-1;2;-1;-1;-1;-1;-1;-1;1;2;2;-1;1;-1;1;4;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;3;-1;-1;1;-1
"obrigar";-1;1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;3;-1;-1;1;-1;-1;-1;-1;-1;-1;4;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;4;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2;-1;-1;-1;5;-1;-1;-1;-1;2;3;7;-1;-1;3;-1;-1;-1;-1;-1;-1;-1;-1;-1;4;-1;2;-1;-1;-1;-1;-1;4;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2;6;-1;-1;-1;-1;-1;-1;-1;-1;-1;4;-1;-1;-1;1;-1
"diferente";1;2;-1;9;-1;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;3;-1;1;-1;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;2;-1;-1;-1;1;1;-1;1;3;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;1;-1;1;1;-1;3;-1;-1;-1;-1;-1;-1;-1;5;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;4;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;1;1;-1
"6";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;39;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;3;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;5;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;9;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
"ciencia";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;5;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;3;39;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;4;-1;-1;-1;-1;-1;5;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;5;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;3;-1;-1;-1;-1;-1
"instalacao";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;72;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2;-1;-1;-1;-1;-1;3;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2;-1;-1;-1;-1;-1;-1;2;2;-1;-1;3;3;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
"normativo";19;-2;-1;-1;-1;-1;10;1;-2;-1;3;1;-1;3;-4;-1;-1;-1;-2;-1;-1;-1;-1;-1;-1;-1;-1;10;-1;3;10;-1;-1;1;-1;-1;4;-1;-1;5;4;-1;-1;-1;-1;-1;14;-1;3;-1;-2;-1;1;-1;-1;1;-1;-1;1;-1;2;19;-1;-1;-2;-1;-1;-1;-3;15;-1;-2;-1;-1;1;-2;1;14;-1;2;-1;-1;-1;-1;-1;1;-1;1;1;-1;-2;1;-2;1;1;-1;1;-1;-1;-1;20;-5;1;-1;1;-1;1;3;1;-1;-1;2;2;-1;-1;-1;-1;-1;-1;2;1;-2;4;1;-3;-1;-2;-3;-1;-2;-1;-1;1;1;-1;-1;-1;9;-1;-1;-1;1;2;-1;-1;-1;-1;-1;-1;2;22;-2;7;-1;-1;-1
"recolher";-1;-1;14;-1;-1;-1;-1;4;-1;4;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;4;4;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;5;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;99;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;3;-1;-1;-1;-1;-1;-1;-1;-1
"bancar";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;9;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2;-1;4;47;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;72;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
"procurador";-1;1;-1;-1;-1;2;-1;-1;-1;-1;-1;-1;-1;-1;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2;-1;3;-1;-1;-1;-1;6;-1;-1;4;-1;2;-1;-1;-1;2;-1;-1;-1;-1;-1;-1;4;-1;-1;4;1;-1;-1;-1;-1;-1;-1;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;12;-1;-1;-1;-1;-1;-1;4;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;7;-1;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;5;-1;18;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
